Year,HouseHoldID,communityID,has_running_water,inhouse_shower_Bath,cooking_fuel_source,province,city,urban_nbs
2011,089676203,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676207,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676223,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676222,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676226,0896762,1 Yes,3 No,6 crop residue/Wood burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676217,0896762,1 Yes,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676219,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676206,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676211,0896762,2 No,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676221,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676213,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676209,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676208,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676212,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676204,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676214,0896762,1 Yes,3 No,6 crop residue/Wood burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676210,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676215,0896762,1 Yes,3 No,6 crop residue/Wood burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676205,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
